x1,x2,label
-2.356971285979763,-4.618187610717618,a
-1.2571459536326366,1.2817287194133105,a
-1.5574181883681013,-1.953961434051232,a
-2.0097314960898016,-0.0008047259168964815,a
-2.7986925801845635,4.15455516773659,a
-2.927586537845364,-2.591274604675303,a
-2.490887749080323,-0.83821579826442,a
-1.260594998055784,2.9705915451595746,a
-1.9377150781120995,-2.537793404397437,a
-1.5410588622610646,-4.295405608145638,a
-2.981296621346561,-1.8622426864295305,a
-1.104374215582656,-3.4694022020642663,a
-1.2122813783904716,3.8893516163901594,a
-2.4238202366339867,2.8795865334606887,a
-2.742450295107904,0.9598791808990634,a
-2.7483546284220686,3.6443032050689155,a
-2.4465258535112535,3.0404044448290546,a
-2.410871369682641,-2.7990119486845852,a
-2.439148175155479,3.9909754596526104,a
-2.144166866115011,0.34960231339473435,a
-1.4473006678549842,3.2402826678773233,a
-2.770819486607192,3.5186859374333554,a
-2.3003993103184106,-1.7728423386596481,a
-2.2050262825039093,-3.745307715945839,a
-1.4720838698748806,-3.0163656237365517,a
-1.2057330949270575,-0.500171305096051,a
-2.626235953979434,3.2478469407238144,a
-2.162639211292862,3.524248249783274,a
-2.1364601263274294,-4.803922321466835,a
-2.86640644738656,0.5616115973365365,a
-1.936180445253984,-0.789516717500511,a
-2.943402494544952,-2.72927777803263,a
-2.9992113908779463,-3.8932185065712206,a
-1.3185385262162126,-1.7938171598566788,a
-0.7313076068363683,4.595164202434041,a
-1.2068773523771876,-1.9391874449742212,a
-2.3923669899165825,0.20221946487753947,a
-2.508666944209227,1.9346580995987552,a
-1.6160602854461625,-1.2679080110577818,a
-2.29195185278645,4.784553248266997,a
-2.451298714856511,4.831980938272692,a
-1.901864171040528,-2.584180321517308,a
-3.1386721886348545,-0.08148992813481976,a
-1.2194269314591575,-2.186969644988765,a
-2.6575636874769177,-2.2404537082405462,a
-1.9515153774849034,-4.555670427845702,a
-2.1913423383148496,1.2470410631280389,a
-1.5779806295503522,-0.15764283254691022,a
-2.186292956077269,-4.311291303478975,a
-2.5176972416108314,-1.9424077858728952,a
-1.1909592582952484,4.165345840311278,a
-1.54715943003071,-2.229021930818663,a
-1.2394809017193955,-3.705809118908484,a
-1.3831434530806654,-0.35440333788665324,a
-1.7944957167888642,4.500760491325152,a
-1.322441553235974,-2.280238422587159,a
-2.768923630740193,1.852228605329597,a
-2.6180818970515367,2.6050792191050847,a
-2.957335031552206,-2.5676308348120394,a
-2.5308520708817905,2.0570656766589206,a
-2.3379996867347024,-0.8330182768841025,a
-2.306223691287057,1.3489025423308403,a
-1.242341544171265,1.3571760665299257,a
-2.4820043955725315,0.5029001655273233,a
-2.4182645195393935,-4.000900453108574,a
-1.7643304090091452,3.397801760748206,a
-3.052032606274749,-1.950294241371704,a
-1.2869340000159337,-3.0405212245742583,a
-2.983423464429628,-4.215843685157354,a
-0.9121063930803335,1.1780134411134138,a
-1.6081622927151886,2.0942809437507037,a
-2.963545057064559,-4.936364846007676,a
-3.3144642533294277,-0.0769903810589064,a
-1.3594601537580553,-2.76019963204055,a
-1.5343408119604693,1.4628728865522376,a
-1.7228489889389071,-3.0374974062558957,a
-1.3297408148726337,1.5708844550816956,a
-3.184214708985611,-0.8267364731025031,a
-2.2962845026409178,4.335698307651547,a
-3.0104651209022317,-3.7101667725295515,a
-1.4041603698092449,-1.7917573645494485,a
-1.7439240120816013,-4.196236121967264,a
-2.510286623351492,4.4115702995780115,a
-2.9497944082739176,3.788057127247491,a
-2.1767767947257877,-2.6785759027966547,a
-2.4650117298511356,1.3408247059290672,a
-1.3736492209108435,3.1050650621541322,a
-1.9508264282210974,0.8858124210525019,a
-1.1196136792642903,0.2445875132873439,a
-1.7672564255445211,-2.8821056816191044,a
-3.2551404081488546,-4.118120934758196,a
-1.7328894766481053,3.9176128655837337,a
-1.363015477330097,3.4648032430449898,a
-1.918054682069606,1.320155599429117,a
-1.3838364654166162,-1.655888995554729,a
-2.1332058446143827,-1.3686629809107074,a
-1.9372163837414318,2.629348007691463,a
-2.176053410361317,4.196415605435322,a
-2.7156053341798483,3.8170865045402067,a
-2.7333329773531485,2.5774502768279044,a
2.798735252958547,-4.673062566080311,a
1.1801236167929954,0.8400227286489581,a
1.3260432865718168,0.505014796277243,a
2.7922833596321577,1.4112662397210403,a
2.2524750714727513,2.0892417811903727,a
0.9895220208484707,4.898582770507144,a
1.0882106843560169,0.04787591776439831,a
2.2176317499680334,-1.746033307658468,a
1.0035725136492377,3.4638788553407953,a
1.2129311486082444,-2.3108894673241878,a
1.9548984221977397,-0.3804311276865038,a
2.4050764409237657,-4.356071471602518,a
2.25292707552103,-4.753490263944817,a
1.7493372166376573,4.980644273906353,a
1.894164481016469,3.2344077935645044,a
1.6927995453780924,2.3222317725363655,a
1.9000164348180613,-0.7689201687662061,a
2.0783047637544185,-3.379550154470396,a
2.2307282792783596,-3.309148025478035,a
2.624158647789198,-2.303060128428701,a
2.033723445657122,0.616628639504644,a
1.9810538691527682,1.831914283022532,a
0.9652343665630192,1.4565463320123389,a
2.0858856948035918,-2.2501647576508725,a
1.717540413992943,4.533766120811931,a
1.742290305756999,2.503103586467821,a
3.0903555223135384,0.5790807253006576,a
1.560385095090075,0.8501385906015022,a
2.679189057098272,-0.7279598055209082,a
2.3601521642401093,-2.400572955931661,a
2.3451970453049076,-1.3283151239011761,a
2.147873872244862,2.7946172497546153,a
2.105742689621091,-4.689280682792661,a
1.9100712261278083,-3.74743757908515,a
1.5326779692367873,-4.5540067220742015,a
2.5337568928202185,-4.924904163513497,a
1.4893514917178956,3.6405294839365894,a
1.2804978935357574,2.0781161312328593,a
2.074731926294356,-0.20394594168767335,a
1.4774084802029506,-4.277008108654047,a
2.9995374202995055,-0.3000525569133289,a
2.8459478661423767,-0.05465172152776246,a
2.894955384889321,-3.2758923316711788,a
1.4900946852338282,-0.5251833681457447,a
1.215718636899115,-1.0092889808001737,a
2.819656697886853,1.1644522084213134,a
1.7518236925308208,1.5385932698716376,a
3.143111483254717,-4.65016884792303,a
2.786371216069954,-1.2346496983470912,a
2.424326651662008,1.1661440994013552,a
1.2775719494343907,-0.05553665968558609,a
1.8913974474729784,3.503063987189495,a
2.446187472534457,1.6313630705161926,a
1.9848028467094283,-3.4664054535183983,a
0.9225996117954405,-4.043161300880998,a
2.452893798574708,1.2452713216192555,a
2.9145130417620857,-4.772261223416053,a
2.3727169709758673,0.769809601079798,a
2.03113852281694,4.691697991120322,a
1.2741802104119513,0.7940527340611045,a
2.2224875129133697,-0.9119318300410539,a
3.2007680766118307,1.1357701098161375,a
1.303013560205456,-0.36406104191098193,a
2.066719657019849,0.6340940522840368,a
2.68202370141314,4.4311048856203366,a
2.470148110764195,-0.9258775469791872,a
2.455591835768948,4.508447948219067,a
2.0629344894428936,4.335375907597753,a
1.4493452180183677,-2.5823090273831855,a
1.7358365073335298,-4.3789547033362775,a
2.652895398582616,-4.081320490505888,a
2.5834301220878255,-4.527104848060962,a
2.737831423773286,-3.7396559632945734,a
2.8959974461852767,1.725495728732915,a
1.9147328616600032,-4.372150878816882,a
1.8473716442939367,-1.8666006188344884,a
